[04-28-2018 13:56:32]	[Train:train] Iter:0	loss=1.344587
[04-29-2018 12:47:23]	[Eval:valid] Iter:249	accuracy=0.841066
[04-29-2018 12:49:54]	[Eval:test] Iter:249	accuracy=0.841213
[04-29-2018 12:52:22]	[Train:train] Iter:250	loss=0.202656
[04-29-2018 12:52:53]	[Eval:valid] Iter:250	accuracy=0.839166
[04-29-2018 12:55:22]	[Eval:test] Iter:250	accuracy=0.839699
[04-29-2018 12:57:51]	[Train:train] Iter:251	loss=0.204479
[04-29-2018 12:58:23]	[Eval:valid] Iter:251	accuracy=0.841167
[04-29-2018 13:00:55]	[Eval:test] Iter:251	accuracy=0.840846
[04-29-2018 13:03:26]	[Train:train] Iter:252	loss=0.186999
[04-29-2018 13:03:57]	[Eval:valid] Iter:252	accuracy=0.836422
[04-29-2018 13:06:27]	[Eval:test] Iter:252	accuracy=0.836073
[04-29-2018 13:08:56]	[Train:train] Iter:253	loss=0.191539
[04-29-2018 13:09:26]	[Eval:valid] Iter:253	accuracy=0.836393
[04-29-2018 13:11:56]	[Eval:test] Iter:253	accuracy=0.836219
[04-29-2018 13:14:26]	[Train:train] Iter:254	loss=0.210065
[04-29-2018 13:14:56]	[Eval:valid] Iter:254	accuracy=0.839261
[04-29-2018 13:17:25]	[Eval:test] Iter:254	accuracy=0.839433
[04-29-2018 13:19:56]	[Train:train] Iter:255	loss=0.192529
[04-29-2018 13:20:27]	[Eval:valid] Iter:255	accuracy=0.832530
[04-29-2018 13:22:58]	[Eval:test] Iter:255	accuracy=0.832954
[04-29-2018 13:25:28]	[Train:train] Iter:256	loss=0.200685
[04-29-2018 13:25:58]	[Eval:valid] Iter:256	accuracy=0.840371
[04-29-2018 13:28:28]	[Eval:test] Iter:256	accuracy=0.840420
[04-29-2018 13:30:58]	[Train:train] Iter:257	loss=0.215985
[04-29-2018 13:31:29]	[Eval:valid] Iter:257	accuracy=0.839899
[04-29-2018 13:33:58]	[Eval:test] Iter:257	accuracy=0.840447
[04-29-2018 13:36:26]	[Train:train] Iter:258	loss=0.169793
[04-29-2018 13:36:57]	[Eval:valid] Iter:258	accuracy=0.837701
[04-29-2018 13:39:26]	[Eval:test] Iter:258	accuracy=0.838689
[04-29-2018 13:41:54]	[Train:train] Iter:259	loss=0.176148
[04-29-2018 13:42:25]	[Eval:valid] Iter:259	accuracy=0.841131
[04-29-2018 13:44:55]	[Eval:test] Iter:259	accuracy=0.841531
[04-29-2018 13:47:24]	[Train:train] Iter:260	loss=0.195734
[04-29-2018 13:47:54]	[Eval:valid] Iter:260	accuracy=0.834809
[04-29-2018 13:50:23]	[Eval:test] Iter:260	accuracy=0.835745
[04-29-2018 13:52:52]	[Train:train] Iter:261	loss=0.200487
[04-29-2018 13:53:22]	[Eval:valid] Iter:261	accuracy=0.839978
[04-29-2018 13:55:52]	[Eval:test] Iter:261	accuracy=0.842227
[04-29-2018 13:58:21]	[Train:train] Iter:262	loss=0.199082
[04-29-2018 13:58:52]	[Eval:valid] Iter:262	accuracy=0.837254
[04-29-2018 14:01:22]	[Eval:test] Iter:262	accuracy=0.838335
[04-29-2018 14:03:49]	[Train:train] Iter:263	loss=0.199112
[04-29-2018 14:04:20]	[Eval:valid] Iter:263	accuracy=0.838814
[04-29-2018 14:06:49]	[Eval:test] Iter:263	accuracy=0.839777
[04-29-2018 14:09:19]	[Train:train] Iter:264	loss=0.181588
[04-29-2018 14:09:49]	[Eval:valid] Iter:264	accuracy=0.832817
[04-29-2018 14:12:19]	[Eval:test] Iter:264	accuracy=0.832792
[04-29-2018 14:14:48]	[Train:train] Iter:265	loss=0.199697
[04-29-2018 14:15:18]	[Eval:valid] Iter:265	accuracy=0.841149
[04-29-2018 14:17:47]	[Eval:test] Iter:265	accuracy=0.843613
[04-29-2018 14:20:17]	[Train:train] Iter:266	loss=0.185803
[04-29-2018 14:20:47]	[Eval:valid] Iter:266	accuracy=0.826902
[04-29-2018 14:23:16]	[Eval:test] Iter:266	accuracy=0.826598
[04-29-2018 14:25:46]	[Train:train] Iter:267	loss=0.182512
[04-29-2018 14:26:17]	[Eval:valid] Iter:267	accuracy=0.840890
[04-29-2018 14:28:46]	[Eval:test] Iter:267	accuracy=0.840745
[04-29-2018 14:31:15]	[Train:train] Iter:268	loss=0.185077
[04-29-2018 14:31:46]	[Eval:valid] Iter:268	accuracy=0.841538
[04-29-2018 14:34:16]	[Eval:test] Iter:268	accuracy=0.841831
[04-29-2018 14:36:46]	[Train:train] Iter:269	loss=0.171847
[04-29-2018 14:37:16]	[Eval:valid] Iter:269	accuracy=0.839333
[04-29-2018 14:39:49]	[Eval:test] Iter:269	accuracy=0.840544
[04-29-2018 14:42:27]	[Train:train] Iter:270	loss=0.180887
[04-29-2018 14:42:58]	[Eval:valid] Iter:270	accuracy=0.841144
[04-29-2018 14:45:27]	[Eval:test] Iter:270	accuracy=0.840915
[04-29-2018 14:47:56]	[Train:train] Iter:271	loss=0.187600
[04-29-2018 14:48:27]	[Eval:valid] Iter:271	accuracy=0.841985
[04-29-2018 14:50:56]	[Eval:test] Iter:271	accuracy=0.842796
[04-29-2018 14:53:33]	[Train:train] Iter:272	loss=0.183520
[04-29-2018 14:54:04]	[Eval:valid] Iter:272	accuracy=0.839890
[04-29-2018 14:56:35]	[Eval:test] Iter:272	accuracy=0.840490
[04-29-2018 14:59:05]	[Train:train] Iter:273	loss=0.185636
[04-29-2018 14:59:36]	[Eval:valid] Iter:273	accuracy=0.840610
[04-29-2018 15:02:05]	[Eval:test] Iter:273	accuracy=0.842653
[04-29-2018 15:04:35]	[Train:train] Iter:274	loss=0.166273
[04-29-2018 15:05:05]	[Eval:valid] Iter:274	accuracy=0.837818
[04-29-2018 15:07:35]	[Eval:test] Iter:274	accuracy=0.840428
[04-29-2018 15:10:04]	[Train:train] Iter:275	loss=0.189638
[04-29-2018 15:10:35]	[Eval:valid] Iter:275	accuracy=0.841113
[04-29-2018 15:13:08]	[Eval:test] Iter:275	accuracy=0.843640
[04-29-2018 15:15:38]	[Train:train] Iter:276	loss=0.178625
[04-29-2018 15:16:09]	[Eval:valid] Iter:276	accuracy=0.842956
[04-29-2018 15:18:38]	[Eval:test] Iter:276	accuracy=0.844576
[04-29-2018 15:21:08]	[Train:train] Iter:277	loss=0.174367
[04-29-2018 15:21:40]	[Eval:valid] Iter:277	accuracy=0.839839
[04-29-2018 15:24:10]	[Eval:test] Iter:277	accuracy=0.842000
[04-29-2018 15:26:39]	[Train:train] Iter:278	loss=0.207672
[04-29-2018 15:27:10]	[Eval:valid] Iter:278	accuracy=0.840506
[04-29-2018 15:29:41]	[Eval:test] Iter:278	accuracy=0.841801
[04-29-2018 15:32:12]	[Train:train] Iter:279	loss=0.174766
[04-29-2018 15:32:43]	[Eval:valid] Iter:279	accuracy=0.827026
[04-29-2018 15:35:13]	[Eval:test] Iter:279	accuracy=0.827602
[04-29-2018 15:37:41]	[Train:train] Iter:280	loss=0.184974
[04-29-2018 15:38:12]	[Eval:valid] Iter:280	accuracy=0.838526
[04-29-2018 15:40:44]	[Eval:test] Iter:280	accuracy=0.837206
[04-29-2018 15:43:13]	[Train:train] Iter:281	loss=0.198147
[04-29-2018 15:43:43]	[Eval:valid] Iter:281	accuracy=0.840693
[04-29-2018 15:46:11]	[Eval:test] Iter:281	accuracy=0.842794
[04-29-2018 15:48:42]	[Train:train] Iter:282	loss=0.182633
[04-29-2018 15:49:13]	[Eval:valid] Iter:282	accuracy=0.842118
[04-29-2018 15:51:46]	[Eval:test] Iter:282	accuracy=0.842790
[04-29-2018 15:54:17]	[Train:train] Iter:283	loss=0.166246
[04-29-2018 15:54:48]	[Eval:valid] Iter:283	accuracy=0.843882
[04-29-2018 15:57:17]	[Eval:test] Iter:283	accuracy=0.843754
[04-29-2018 15:59:47]	[Train:train] Iter:284	loss=0.184021
[04-29-2018 16:00:18]	[Eval:valid] Iter:284	accuracy=0.842311
[04-29-2018 16:02:48]	[Eval:test] Iter:284	accuracy=0.843795
[04-29-2018 16:05:17]	[Train:train] Iter:285	loss=0.186892
[04-29-2018 16:05:48]	[Eval:valid] Iter:285	accuracy=0.839459
[04-29-2018 16:08:19]	[Eval:test] Iter:285	accuracy=0.840283
[04-29-2018 16:10:50]	[Train:train] Iter:286	loss=0.193835
[04-29-2018 16:11:21]	[Eval:valid] Iter:286	accuracy=0.844044
[04-29-2018 16:13:51]	[Eval:test] Iter:286	accuracy=0.843954
[04-29-2018 16:16:21]	[Train:train] Iter:287	loss=0.216943
[04-29-2018 16:16:51]	[Eval:valid] Iter:287	accuracy=0.835764
[04-29-2018 16:19:22]	[Eval:test] Iter:287	accuracy=0.836722
[04-29-2018 16:21:50]	[Train:train] Iter:288	loss=0.199862
[04-29-2018 16:22:21]	[Eval:valid] Iter:288	accuracy=0.836822
[04-29-2018 16:24:50]	[Eval:test] Iter:288	accuracy=0.837461
[04-29-2018 16:27:20]	[Train:train] Iter:289	loss=0.178956
[04-29-2018 16:27:50]	[Eval:valid] Iter:289	accuracy=0.838566
[04-29-2018 16:30:21]	[Eval:test] Iter:289	accuracy=0.839551
[04-29-2018 16:32:51]	[Train:train] Iter:290	loss=0.165955
[04-29-2018 16:33:21]	[Eval:valid] Iter:290	accuracy=0.831907
[04-29-2018 16:35:53]	[Eval:test] Iter:290	accuracy=0.832276
[04-29-2018 16:38:23]	[Train:train] Iter:291	loss=0.172592
[04-29-2018 16:38:53]	[Eval:valid] Iter:291	accuracy=0.842990
[04-29-2018 16:41:22]	[Eval:test] Iter:291	accuracy=0.842431
[04-29-2018 16:43:52]	[Train:train] Iter:292	loss=0.191321
[04-29-2018 16:44:22]	[Eval:valid] Iter:292	accuracy=0.833988
[04-29-2018 16:46:54]	[Eval:test] Iter:292	accuracy=0.833916
[04-29-2018 16:49:25]	[Train:train] Iter:293	loss=0.164591
[04-29-2018 16:49:56]	[Eval:valid] Iter:293	accuracy=0.844970
[04-29-2018 16:52:25]	[Eval:test] Iter:293	accuracy=0.845146
[04-29-2018 16:54:54]	[Train:train] Iter:294	loss=0.180030
[04-29-2018 16:55:25]	[Eval:valid] Iter:294	accuracy=0.841088
[04-29-2018 16:57:55]	[Eval:test] Iter:294	accuracy=0.843450
[04-29-2018 17:00:24]	[Train:train] Iter:295	loss=0.187314
[04-29-2018 17:00:55]	[Eval:valid] Iter:295	accuracy=0.842590
[04-29-2018 17:03:26]	[Eval:test] Iter:295	accuracy=0.842073
[04-29-2018 17:05:58]	[Train:train] Iter:296	loss=0.176469
[04-29-2018 17:06:28]	[Eval:valid] Iter:296	accuracy=0.840920
[04-29-2018 17:08:59]	[Eval:test] Iter:296	accuracy=0.842385
[04-29-2018 17:11:28]	[Train:train] Iter:297	loss=0.174187
[04-29-2018 17:11:59]	[Eval:valid] Iter:297	accuracy=0.837200
[04-29-2018 17:14:29]	[Eval:test] Iter:297	accuracy=0.838961
[04-29-2018 17:17:00]	[Train:train] Iter:298	loss=0.166030
[04-29-2018 17:17:30]	[Eval:valid] Iter:298	accuracy=0.843113
[04-29-2018 17:19:58]	[Eval:test] Iter:298	accuracy=0.843883
[04-29-2018 17:22:28]	[Train:train] Iter:299	loss=0.146804
[04-29-2018 17:22:58]	[Eval:valid] Iter:299	accuracy=0.843799
[04-29-2018 17:25:28]	[Eval:test] Iter:299	accuracy=0.844452
[04-29-2018 17:27:58]	[Train:train] Iter:300	loss=0.177345
[04-29-2018 17:28:28]	[Eval:valid] Iter:300	accuracy=0.838409
[04-29-2018 17:30:57]	[Eval:test] Iter:300	accuracy=0.838790
[04-29-2018 17:33:28]	[Train:train] Iter:301	loss=0.189353
[04-29-2018 17:33:58]	[Eval:valid] Iter:301	accuracy=0.840387
[04-29-2018 17:36:28]	[Eval:test] Iter:301	accuracy=0.840669
[04-29-2018 17:38:57]	[Train:train] Iter:302	loss=0.166857
[04-29-2018 17:39:28]	[Eval:valid] Iter:302	accuracy=0.843082
[04-29-2018 17:42:00]	[Eval:test] Iter:302	accuracy=0.844448
[04-29-2018 17:44:31]	[Train:train] Iter:303	loss=0.163632
[04-29-2018 17:45:02]	[Eval:valid] Iter:303	accuracy=0.840122
[04-29-2018 17:47:34]	[Eval:test] Iter:303	accuracy=0.842548
[04-29-2018 17:50:04]	[Train:train] Iter:304	loss=0.172410
[04-29-2018 17:50:34]	[Eval:valid] Iter:304	accuracy=0.840443
[04-29-2018 17:53:05]	[Eval:test] Iter:304	accuracy=0.841285
[04-29-2018 17:55:35]	[Train:train] Iter:305	loss=0.172418
[04-29-2018 17:56:06]	[Eval:valid] Iter:305	accuracy=0.843057
[04-29-2018 17:58:35]	[Eval:test] Iter:305	accuracy=0.845019
[04-29-2018 18:01:06]	[Train:train] Iter:306	loss=0.150284
[04-29-2018 18:01:36]	[Eval:valid] Iter:306	accuracy=0.841506
[04-29-2018 18:04:08]	[Eval:test] Iter:306	accuracy=0.843754
[04-29-2018 18:06:38]	[Train:train] Iter:307	loss=0.151842
[04-29-2018 18:07:09]	[Eval:valid] Iter:307	accuracy=0.842958
[04-29-2018 18:09:40]	[Eval:test] Iter:307	accuracy=0.846704
[04-29-2018 18:12:11]	[Train:train] Iter:308	loss=0.158989
[04-29-2018 18:12:42]	[Eval:valid] Iter:308	accuracy=0.841652
[04-29-2018 18:15:14]	[Eval:test] Iter:308	accuracy=0.844545
[04-29-2018 18:17:45]	[Train:train] Iter:309	loss=0.174056
[04-29-2018 18:18:15]	[Eval:valid] Iter:309	accuracy=0.843179
[04-29-2018 18:20:44]	[Eval:test] Iter:309	accuracy=0.844944
[04-29-2018 18:23:15]	[Train:train] Iter:310	loss=0.159295
[04-29-2018 18:23:46]	[Eval:valid] Iter:310	accuracy=0.842421
[04-29-2018 18:26:16]	[Eval:test] Iter:310	accuracy=0.844899
[04-29-2018 18:28:47]	[Train:train] Iter:311	loss=0.141930
[04-29-2018 18:29:17]	[Eval:valid] Iter:311	accuracy=0.838128
[04-29-2018 18:31:47]	[Eval:test] Iter:311	accuracy=0.837713
[04-29-2018 18:34:16]	[Train:train] Iter:312	loss=0.152662
[04-29-2018 18:34:47]	[Eval:valid] Iter:312	accuracy=0.843662
[04-29-2018 18:37:15]	[Eval:test] Iter:312	accuracy=0.844864
[04-29-2018 18:39:46]	[Train:train] Iter:313	loss=0.154748
[04-29-2018 18:40:16]	[Eval:valid] Iter:313	accuracy=0.839841
[04-29-2018 18:42:46]	[Eval:test] Iter:313	accuracy=0.840511
[04-29-2018 18:45:16]	[Train:train] Iter:314	loss=0.155542
[04-29-2018 18:45:47]	[Eval:valid] Iter:314	accuracy=0.845738
[04-29-2018 18:48:16]	[Eval:test] Iter:314	accuracy=0.844838
[04-29-2018 18:50:48]	[Train:train] Iter:315	loss=0.155539
[04-29-2018 18:51:19]	[Eval:valid] Iter:315	accuracy=0.844648
[04-29-2018 18:53:47]	[Eval:test] Iter:315	accuracy=0.845212
[04-29-2018 18:56:18]	[Train:train] Iter:316	loss=0.172215
[04-29-2018 18:56:48]	[Eval:valid] Iter:316	accuracy=0.831963
[04-29-2018 18:59:18]	[Eval:test] Iter:316	accuracy=0.830365
[04-29-2018 19:01:47]	[Train:train] Iter:317	loss=0.161900
[04-29-2018 19:02:17]	[Eval:valid] Iter:317	accuracy=0.841383
[04-29-2018 19:04:46]	[Eval:test] Iter:317	accuracy=0.840832
[04-29-2018 19:07:18]	[Train:train] Iter:318	loss=0.157202
[04-29-2018 19:07:48]	[Eval:valid] Iter:318	accuracy=0.841974
[04-29-2018 19:10:17]	[Eval:test] Iter:318	accuracy=0.844205
[04-29-2018 19:12:48]	[Train:train] Iter:319	loss=0.169269
[04-29-2018 19:13:18]	[Eval:valid] Iter:319	accuracy=0.843489
[04-29-2018 19:15:46]	[Eval:test] Iter:319	accuracy=0.845709
[04-29-2018 19:18:15]	[Train:train] Iter:320	loss=0.163598
[04-29-2018 19:18:45]	[Eval:valid] Iter:320	accuracy=0.842796
[04-29-2018 19:21:15]	[Eval:test] Iter:320	accuracy=0.845391
[04-29-2018 19:23:44]	[Train:train] Iter:321	loss=0.144708
[04-29-2018 19:24:15]	[Eval:valid] Iter:321	accuracy=0.836094
[04-29-2018 19:26:45]	[Eval:test] Iter:321	accuracy=0.836774
[04-29-2018 19:29:15]	[Train:train] Iter:322	loss=0.151138
[04-29-2018 19:29:46]	[Eval:valid] Iter:322	accuracy=0.843761
[04-29-2018 19:32:16]	[Eval:test] Iter:322	accuracy=0.846279
[04-29-2018 19:34:47]	[Train:train] Iter:323	loss=0.157212
[04-29-2018 19:35:18]	[Eval:valid] Iter:323	accuracy=0.844900
[04-29-2018 19:37:47]	[Eval:test] Iter:323	accuracy=0.845907
[04-29-2018 19:40:19]	[Train:train] Iter:324	loss=0.155507
[04-29-2018 19:40:49]	[Eval:valid] Iter:324	accuracy=0.845289
[04-29-2018 19:43:19]	[Eval:test] Iter:324	accuracy=0.846432
[04-29-2018 19:45:51]	[Train:train] Iter:325	loss=0.147828
[04-29-2018 19:46:23]	[Eval:valid] Iter:325	accuracy=0.844302
[04-29-2018 19:48:54]	[Eval:test] Iter:325	accuracy=0.845464
[04-29-2018 19:51:22]	[Train:train] Iter:326	loss=0.160372
[04-29-2018 19:51:52]	[Eval:valid] Iter:326	accuracy=0.835229
[04-29-2018 19:54:42]	[Eval:test] Iter:326	accuracy=0.837307
[04-29-2018 19:57:15]	[Train:train] Iter:327	loss=0.162829
[04-29-2018 19:57:54]	[Eval:valid] Iter:327	accuracy=0.842799
[04-29-2018 20:00:23]	[Eval:test] Iter:327	accuracy=0.845045
[04-29-2018 20:02:55]	[Train:train] Iter:328	loss=0.153083
[04-29-2018 20:03:25]	[Eval:valid] Iter:328	accuracy=0.842230
[04-29-2018 20:06:00]	[Eval:test] Iter:328	accuracy=0.842645
[04-29-2018 20:08:33]	[Train:train] Iter:329	loss=0.152660
[04-29-2018 20:09:04]	[Eval:valid] Iter:329	accuracy=0.843608
[04-29-2018 20:11:39]	[Eval:test] Iter:329	accuracy=0.845680
[04-29-2018 20:14:10]	[Train:train] Iter:330	loss=0.156180
[04-29-2018 20:14:41]	[Eval:valid] Iter:330	accuracy=0.837942
[04-29-2018 20:17:12]	[Eval:test] Iter:330	accuracy=0.840296
[04-29-2018 20:19:44]	[Train:train] Iter:331	loss=0.153148
[04-29-2018 20:20:15]	[Eval:valid] Iter:331	accuracy=0.839549
[04-29-2018 20:22:49]	[Eval:test] Iter:331	accuracy=0.842472
[04-29-2018 20:25:23]	[Train:train] Iter:332	loss=0.149098
[04-29-2018 20:25:53]	[Eval:valid] Iter:332	accuracy=0.845613
[04-29-2018 20:28:27]	[Eval:test] Iter:332	accuracy=0.846928
[04-29-2018 20:30:59]	[Train:train] Iter:333	loss=0.137436
[04-29-2018 20:31:30]	[Eval:valid] Iter:333	accuracy=0.842596
[04-29-2018 20:34:03]	[Eval:test] Iter:333	accuracy=0.845393
[04-29-2018 20:36:34]	[Train:train] Iter:334	loss=0.154354
[04-29-2018 20:37:05]	[Eval:valid] Iter:334	accuracy=0.843167
[04-29-2018 20:39:38]	[Eval:test] Iter:334	accuracy=0.846059
[04-29-2018 20:42:08]	[Train:train] Iter:335	loss=0.156317
[04-29-2018 20:42:38]	[Eval:valid] Iter:335	accuracy=0.843070
[04-29-2018 20:45:10]	[Eval:test] Iter:335	accuracy=0.844676
[04-29-2018 20:47:40]	[Train:train] Iter:336	loss=0.164079
[04-29-2018 20:48:11]	[Eval:valid] Iter:336	accuracy=0.844997
[04-29-2018 20:50:45]	[Eval:test] Iter:336	accuracy=0.846453
[04-29-2018 20:53:18]	[Train:train] Iter:337	loss=0.130742
[04-29-2018 20:53:49]	[Eval:valid] Iter:337	accuracy=0.843981
[04-29-2018 20:56:22]	[Eval:test] Iter:337	accuracy=0.844151
[04-29-2018 20:58:53]	[Train:train] Iter:338	loss=0.151156
[04-29-2018 20:59:24]	[Eval:valid] Iter:338	accuracy=0.844080
[04-29-2018 21:01:58]	[Eval:test] Iter:338	accuracy=0.844133
[04-29-2018 21:04:29]	[Train:train] Iter:339	loss=0.130570
[04-29-2018 21:05:00]	[Eval:valid] Iter:339	accuracy=0.844183
[04-29-2018 21:07:33]	[Eval:test] Iter:339	accuracy=0.845686
[04-29-2018 21:10:06]	[Train:train] Iter:340	loss=0.142767
[04-29-2018 21:10:37]	[Eval:valid] Iter:340	accuracy=0.830280
[04-29-2018 21:13:09]	[Eval:test] Iter:340	accuracy=0.830852
[04-29-2018 21:15:41]	[Train:train] Iter:341	loss=0.121543
[04-29-2018 21:16:12]	[Eval:valid] Iter:341	accuracy=0.838344
[04-29-2018 21:18:44]	[Eval:test] Iter:341	accuracy=0.838867
[04-29-2018 21:21:16]	[Train:train] Iter:342	loss=0.158319
[04-29-2018 21:21:46]	[Eval:valid] Iter:342	accuracy=0.824247
[04-29-2018 21:24:21]	[Eval:test] Iter:342	accuracy=0.823091
[04-29-2018 21:26:54]	[Train:train] Iter:343	loss=0.148831
[04-29-2018 21:27:24]	[Eval:valid] Iter:343	accuracy=0.844179
[04-29-2018 21:29:57]	[Eval:test] Iter:343	accuracy=0.844205
[04-29-2018 21:32:30]	[Train:train] Iter:344	loss=0.153297
[04-29-2018 21:33:01]	[Eval:valid] Iter:344	accuracy=0.843165
[04-29-2018 21:35:33]	[Eval:test] Iter:344	accuracy=0.844652
[04-29-2018 21:38:04]	[Train:train] Iter:345	loss=0.135690
[04-29-2018 21:38:34]	[Eval:valid] Iter:345	accuracy=0.838391
[04-29-2018 21:41:09]	[Eval:test] Iter:345	accuracy=0.840055
[04-29-2018 21:43:42]	[Train:train] Iter:346	loss=0.158051
[04-29-2018 21:44:13]	[Eval:valid] Iter:346	accuracy=0.837676
[04-29-2018 21:46:45]	[Eval:test] Iter:346	accuracy=0.839604
[04-29-2018 21:49:16]	[Train:train] Iter:347	loss=0.157461
[04-29-2018 21:49:47]	[Eval:valid] Iter:347	accuracy=0.845963
[04-29-2018 21:52:17]	[Eval:test] Iter:347	accuracy=0.845661
[04-29-2018 21:54:50]	[Train:train] Iter:348	loss=0.127477
[04-29-2018 21:55:21]	[Eval:valid] Iter:348	accuracy=0.843394
[04-29-2018 21:57:53]	[Eval:test] Iter:348	accuracy=0.844028
[04-29-2018 22:00:25]	[Train:train] Iter:349	loss=0.135030
[04-29-2018 22:00:55]	[Eval:valid] Iter:349	accuracy=0.846458
[04-29-2018 22:03:28]	[Eval:test] Iter:349	accuracy=0.847021
[04-29-2018 22:06:02]	[Train:train] Iter:350	loss=0.163005
[04-29-2018 22:06:33]	[Eval:valid] Iter:350	accuracy=0.837948
[04-29-2018 22:09:05]	[Eval:test] Iter:350	accuracy=0.839118
[04-29-2018 22:11:37]	[Train:train] Iter:351	loss=0.140489
[04-29-2018 22:12:08]	[Eval:valid] Iter:351	accuracy=0.844030
[04-29-2018 22:14:37]	[Eval:test] Iter:351	accuracy=0.844497
[04-29-2018 22:17:11]	[Train:train] Iter:352	loss=0.142777
[04-29-2018 22:17:42]	[Eval:valid] Iter:352	accuracy=0.842844
[04-29-2018 22:20:14]	[Eval:test] Iter:352	accuracy=0.843189
[04-29-2018 22:22:44]	[Train:train] Iter:353	loss=0.141918
[04-29-2018 22:23:15]	[Eval:valid] Iter:353	accuracy=0.845943
[04-29-2018 22:25:46]	[Eval:test] Iter:353	accuracy=0.845917
[04-29-2018 22:28:16]	[Train:train] Iter:354	loss=0.143072
[04-29-2018 22:28:47]	[Eval:valid] Iter:354	accuracy=0.846956
[04-29-2018 22:31:19]	[Eval:test] Iter:354	accuracy=0.846261
[04-29-2018 22:33:51]	[Train:train] Iter:355	loss=0.137029
[04-29-2018 22:34:22]	[Eval:valid] Iter:355	accuracy=0.845893
[04-29-2018 22:36:55]	[Eval:test] Iter:355	accuracy=0.847179
[04-29-2018 22:39:26]	[Train:train] Iter:356	loss=0.138281
[04-29-2018 22:39:57]	[Eval:valid] Iter:356	accuracy=0.845368
[04-29-2018 22:42:29]	[Eval:test] Iter:356	accuracy=0.845620
[04-29-2018 22:45:03]	[Train:train] Iter:357	loss=0.137177
[04-29-2018 22:45:34]	[Eval:valid] Iter:357	accuracy=0.841365
[04-29-2018 22:48:08]	[Eval:test] Iter:357	accuracy=0.843047
[04-29-2018 22:50:40]	[Train:train] Iter:358	loss=0.132099
[04-29-2018 22:51:10]	[Eval:valid] Iter:358	accuracy=0.845289
[04-29-2018 22:53:42]	[Eval:test] Iter:358	accuracy=0.847429
[04-29-2018 22:56:15]	[Train:train] Iter:359	loss=0.134495
[04-29-2018 22:56:46]	[Eval:valid] Iter:359	accuracy=0.845862
[04-29-2018 22:59:20]	[Eval:test] Iter:359	accuracy=0.846510
[04-29-2018 23:01:50]	[Train:train] Iter:360	loss=0.143765
[04-29-2018 23:02:21]	[Eval:valid] Iter:360	accuracy=0.838346
[04-29-2018 23:04:50]	[Eval:test] Iter:360	accuracy=0.842130
[04-29-2018 23:07:21]	[Train:train] Iter:361	loss=0.138853
[04-29-2018 23:07:51]	[Eval:valid] Iter:361	accuracy=0.842578
[04-29-2018 23:10:22]	[Eval:test] Iter:361	accuracy=0.845960
[04-29-2018 23:12:54]	[Train:train] Iter:362	loss=0.115102
[04-29-2018 23:13:25]	[Eval:valid] Iter:362	accuracy=0.845487
[04-29-2018 23:15:56]	[Eval:test] Iter:362	accuracy=0.848166
[04-29-2018 23:18:28]	[Train:train] Iter:363	loss=0.147362
[04-29-2018 23:18:58]	[Eval:valid] Iter:363	accuracy=0.843812
[04-29-2018 23:21:30]	[Eval:test] Iter:363	accuracy=0.846386
[04-29-2018 23:24:06]	[Train:train] Iter:364	loss=0.140555
[04-29-2018 23:24:36]	[Eval:valid] Iter:364	accuracy=0.841468
[04-29-2018 23:27:08]	[Eval:test] Iter:364	accuracy=0.844678
[04-29-2018 23:29:39]	[Train:train] Iter:365	loss=0.144891
[04-29-2018 23:30:09]	[Eval:valid] Iter:365	accuracy=0.827183
[04-29-2018 23:32:41]	[Eval:test] Iter:365	accuracy=0.829072
[04-29-2018 23:35:12]	[Train:train] Iter:366	loss=0.142322
[04-29-2018 23:35:43]	[Eval:valid] Iter:366	accuracy=0.841688
[04-29-2018 23:38:16]	[Eval:test] Iter:366	accuracy=0.843712
[04-29-2018 23:40:46]	[Train:train] Iter:367	loss=0.147325
[04-29-2018 23:41:16]	[Eval:valid] Iter:367	accuracy=0.842980
[04-29-2018 23:43:49]	[Eval:test] Iter:367	accuracy=0.845451
[04-29-2018 23:46:19]	[Train:train] Iter:368	loss=0.131599
[04-29-2018 23:46:50]	[Eval:valid] Iter:368	accuracy=0.844012
[04-29-2018 23:49:20]	[Eval:test] Iter:368	accuracy=0.846936
[04-29-2018 23:51:52]	[Train:train] Iter:369	loss=0.126763
[04-29-2018 23:52:23]	[Eval:valid] Iter:369	accuracy=0.843338
[04-29-2018 23:54:55]	[Eval:test] Iter:369	accuracy=0.846816
[04-29-2018 23:57:29]	[Train:train] Iter:370	loss=0.189899
[04-29-2018 23:57:59]	[Eval:valid] Iter:370	accuracy=0.815754
[04-30-2018 00:00:31]	[Eval:test] Iter:370	accuracy=0.814923
[04-30-2018 00:03:03]	[Train:train] Iter:371	loss=0.179834
[04-30-2018 00:03:33]	[Eval:valid] Iter:371	accuracy=0.822032
[04-30-2018 00:06:04]	[Eval:test] Iter:371	accuracy=0.821680
[04-30-2018 00:08:36]	[Train:train] Iter:372	loss=0.121490
[04-30-2018 00:09:06]	[Eval:valid] Iter:372	accuracy=0.841016
[04-30-2018 00:11:39]	[Eval:test] Iter:372	accuracy=0.842878
[04-30-2018 00:14:11]	[Train:train] Iter:373	loss=0.122311
[04-30-2018 00:14:42]	[Eval:valid] Iter:373	accuracy=0.844482
[04-30-2018 00:17:14]	[Eval:test] Iter:373	accuracy=0.845624
