[04-30-2018 15:49:21]	[Train:train] Iter:0	loss=0.753329
[04-30-2018 17:36:46]	[Eval:test] Iter:249	accuracy=0.766008
[04-30-2018 17:36:54]	[Eval:valid] Iter:249	accuracy=0.766050
[04-30-2018 17:37:02]	[Train:train] Iter:250	loss=0.502927
[04-30-2018 17:37:11]	[Eval:test] Iter:250	accuracy=0.766058
[04-30-2018 17:37:19]	[Eval:valid] Iter:250	accuracy=0.766832
[04-30-2018 17:37:28]	[Train:train] Iter:251	loss=0.493577
[04-30-2018 17:37:37]	[Eval:test] Iter:251	accuracy=0.766496
[04-30-2018 17:37:45]	[Eval:valid] Iter:251	accuracy=0.766585
[04-30-2018 17:37:54]	[Train:train] Iter:252	loss=0.503379
[04-30-2018 17:38:03]	[Eval:test] Iter:252	accuracy=0.766937
[04-30-2018 17:38:11]	[Eval:valid] Iter:252	accuracy=0.767025
[04-30-2018 17:38:19]	[Train:train] Iter:253	loss=0.490991
[04-30-2018 17:38:28]	[Eval:test] Iter:253	accuracy=0.766693
[04-30-2018 17:38:36]	[Eval:valid] Iter:253	accuracy=0.767027
[04-30-2018 17:38:45]	[Train:train] Iter:254	loss=0.496809
[04-30-2018 17:38:54]	[Eval:test] Iter:254	accuracy=0.765273
[04-30-2018 17:39:02]	[Eval:valid] Iter:254	accuracy=0.767228
[04-30-2018 17:39:11]	[Train:train] Iter:255	loss=0.492975
[04-30-2018 17:39:19]	[Eval:test] Iter:255	accuracy=0.766299
[04-30-2018 17:39:28]	[Eval:valid] Iter:255	accuracy=0.767171
[04-30-2018 17:39:36]	[Train:train] Iter:256	loss=0.491322
[04-30-2018 17:39:45]	[Eval:test] Iter:256	accuracy=0.766177
[04-30-2018 17:39:53]	[Eval:valid] Iter:256	accuracy=0.766557
[04-30-2018 17:40:02]	[Train:train] Iter:257	loss=0.491469
[04-30-2018 17:40:11]	[Eval:test] Iter:257	accuracy=0.766637
[04-30-2018 17:40:19]	[Eval:valid] Iter:257	accuracy=0.767025
[04-30-2018 17:40:27]	[Train:train] Iter:258	loss=0.498413
[04-30-2018 17:40:35]	[Eval:test] Iter:258	accuracy=0.765765
[04-30-2018 17:40:44]	[Eval:valid] Iter:258	accuracy=0.767076
[04-30-2018 17:40:54]	[Train:train] Iter:259	loss=0.499944
[04-30-2018 17:41:03]	[Eval:test] Iter:259	accuracy=0.766982
[04-30-2018 17:41:12]	[Eval:valid] Iter:259	accuracy=0.767710
[04-30-2018 17:41:21]	[Train:train] Iter:260	loss=0.493487
[04-30-2018 17:41:30]	[Eval:test] Iter:260	accuracy=0.767499
[04-30-2018 17:41:38]	[Eval:valid] Iter:260	accuracy=0.767537
[04-30-2018 17:41:47]	[Train:train] Iter:261	loss=0.505460
[04-30-2018 17:41:55]	[Eval:test] Iter:261	accuracy=0.766911
[04-30-2018 17:42:04]	[Eval:valid] Iter:261	accuracy=0.767761
[04-30-2018 17:42:12]	[Train:train] Iter:262	loss=0.502840
[04-30-2018 17:42:21]	[Eval:test] Iter:262	accuracy=0.767082
[04-30-2018 17:42:29]	[Eval:valid] Iter:262	accuracy=0.767735
[04-30-2018 17:42:37]	[Train:train] Iter:263	loss=0.495154
[04-30-2018 17:42:46]	[Eval:test] Iter:263	accuracy=0.767450
[04-30-2018 17:42:54]	[Eval:valid] Iter:263	accuracy=0.767684
[04-30-2018 17:43:03]	[Train:train] Iter:264	loss=0.488464
[04-30-2018 17:43:12]	[Eval:test] Iter:264	accuracy=0.766252
[04-30-2018 17:43:20]	[Eval:valid] Iter:264	accuracy=0.766276
[04-30-2018 17:43:29]	[Train:train] Iter:265	loss=0.491140
[04-30-2018 17:43:38]	[Eval:test] Iter:265	accuracy=0.767178
[04-30-2018 17:43:46]	[Eval:valid] Iter:265	accuracy=0.768561
[04-30-2018 17:43:55]	[Train:train] Iter:266	loss=0.494897
[04-30-2018 17:44:04]	[Eval:test] Iter:266	accuracy=0.767619
[04-30-2018 17:44:12]	[Eval:valid] Iter:266	accuracy=0.767053
[04-30-2018 17:44:20]	[Train:train] Iter:267	loss=0.497039
[04-30-2018 17:44:30]	[Eval:test] Iter:267	accuracy=0.766323
[04-30-2018 17:44:38]	[Eval:valid] Iter:267	accuracy=0.767808
[04-30-2018 17:44:47]	[Train:train] Iter:268	loss=0.493118
[04-30-2018 17:44:55]	[Eval:test] Iter:268	accuracy=0.768477
[04-30-2018 17:45:04]	[Eval:valid] Iter:268	accuracy=0.768032
[04-30-2018 17:45:12]	[Train:train] Iter:269	loss=0.483987
[04-30-2018 17:45:22]	[Eval:test] Iter:269	accuracy=0.768258
[04-30-2018 17:45:30]	[Eval:valid] Iter:269	accuracy=0.767985
[04-30-2018 17:45:38]	[Train:train] Iter:270	loss=0.483919
[04-30-2018 17:45:47]	[Eval:test] Iter:270	accuracy=0.767837
[04-30-2018 17:45:55]	[Eval:valid] Iter:270	accuracy=0.767515
[04-30-2018 17:46:04]	[Train:train] Iter:271	loss=0.497709
[04-30-2018 17:46:13]	[Eval:test] Iter:271	accuracy=0.768648
[04-30-2018 17:46:22]	[Eval:valid] Iter:271	accuracy=0.767617
[04-30-2018 17:46:31]	[Train:train] Iter:272	loss=0.491802
[04-30-2018 17:46:40]	[Eval:test] Iter:272	accuracy=0.767078
[04-30-2018 17:46:48]	[Eval:valid] Iter:272	accuracy=0.768134
[04-30-2018 17:46:57]	[Train:train] Iter:273	loss=0.496182
[04-30-2018 17:47:06]	[Eval:test] Iter:273	accuracy=0.767542
[04-30-2018 17:47:14]	[Eval:valid] Iter:273	accuracy=0.768185
[04-30-2018 17:47:22]	[Train:train] Iter:274	loss=0.498129
[04-30-2018 17:47:31]	[Eval:test] Iter:274	accuracy=0.768571
[04-30-2018 17:47:39]	[Eval:valid] Iter:274	accuracy=0.768520
[04-30-2018 17:47:48]	[Train:train] Iter:275	loss=0.491421
[04-30-2018 17:47:56]	[Eval:test] Iter:275	accuracy=0.767811
[04-30-2018 17:48:05]	[Eval:valid] Iter:275	accuracy=0.769086
[04-30-2018 17:48:13]	[Train:train] Iter:276	loss=0.495754
[04-30-2018 17:48:22]	[Eval:test] Iter:276	accuracy=0.767859
[04-30-2018 17:48:30]	[Eval:valid] Iter:276	accuracy=0.769184
[04-30-2018 17:48:39]	[Train:train] Iter:277	loss=0.486500
[04-30-2018 17:48:48]	[Eval:test] Iter:277	accuracy=0.769227
[04-30-2018 17:48:57]	[Eval:valid] Iter:277	accuracy=0.769228
[04-30-2018 17:49:06]	[Train:train] Iter:278	loss=0.492906
[04-30-2018 17:49:15]	[Eval:test] Iter:278	accuracy=0.768224
[04-30-2018 17:49:23]	[Eval:valid] Iter:278	accuracy=0.769084
[04-30-2018 17:49:32]	[Train:train] Iter:279	loss=0.490615
[04-30-2018 17:49:40]	[Eval:test] Iter:279	accuracy=0.769007
[04-30-2018 17:49:48]	[Eval:valid] Iter:279	accuracy=0.768471
[04-30-2018 17:49:57]	[Train:train] Iter:280	loss=0.499638
[04-30-2018 17:50:06]	[Eval:test] Iter:280	accuracy=0.768443
[04-30-2018 17:50:14]	[Eval:valid] Iter:280	accuracy=0.769255
[04-30-2018 17:50:23]	[Train:train] Iter:281	loss=0.492363
[04-30-2018 17:50:31]	[Eval:test] Iter:281	accuracy=0.768639
[04-30-2018 17:50:40]	[Eval:valid] Iter:281	accuracy=0.769645
[04-30-2018 17:50:48]	[Train:train] Iter:282	loss=0.486429
[04-30-2018 17:50:58]	[Eval:test] Iter:282	accuracy=0.769863
[04-30-2018 17:51:06]	[Eval:valid] Iter:282	accuracy=0.768884
[04-30-2018 17:51:15]	[Train:train] Iter:283	loss=0.490691
[04-30-2018 17:51:24]	[Eval:test] Iter:283	accuracy=0.768543
[04-30-2018 17:51:32]	[Eval:valid] Iter:283	accuracy=0.769763
[04-30-2018 17:51:43]	[Train:train] Iter:284	loss=0.487701
[04-30-2018 17:51:52]	[Eval:test] Iter:284	accuracy=0.768181
[04-30-2018 17:52:00]	[Eval:valid] Iter:284	accuracy=0.769692
[04-30-2018 17:52:08]	[Train:train] Iter:285	loss=0.494278
[04-30-2018 17:52:17]	[Eval:test] Iter:285	accuracy=0.769694
[04-30-2018 17:52:25]	[Eval:valid] Iter:285	accuracy=0.768791
[04-30-2018 17:52:34]	[Train:train] Iter:286	loss=0.489800
[04-30-2018 17:52:43]	[Eval:test] Iter:286	accuracy=0.768765
[04-30-2018 17:52:51]	[Eval:valid] Iter:286	accuracy=0.769224
[04-30-2018 17:52:59]	[Train:train] Iter:287	loss=0.478950
[04-30-2018 17:53:08]	[Eval:test] Iter:287	accuracy=0.766349
[04-30-2018 17:53:16]	[Eval:valid] Iter:287	accuracy=0.769175
[04-30-2018 17:53:25]	[Train:train] Iter:288	loss=0.485069
[04-30-2018 17:53:34]	[Eval:test] Iter:288	accuracy=0.768935
[04-30-2018 17:53:42]	[Eval:valid] Iter:288	accuracy=0.769279
[04-30-2018 17:53:50]	[Train:train] Iter:289	loss=0.484950
[04-30-2018 17:53:59]	[Eval:test] Iter:289	accuracy=0.768199
[04-30-2018 17:54:08]	[Eval:valid] Iter:289	accuracy=0.769499
[04-30-2018 17:54:17]	[Train:train] Iter:290	loss=0.483242
[04-30-2018 17:54:26]	[Eval:test] Iter:290	accuracy=0.768224
[04-30-2018 17:54:34]	[Eval:valid] Iter:290	accuracy=0.769393
[04-30-2018 17:54:43]	[Train:train] Iter:291	loss=0.485014
[04-30-2018 17:54:51]	[Eval:test] Iter:291	accuracy=0.769082
[04-30-2018 17:54:59]	[Eval:valid] Iter:291	accuracy=0.769597
[04-30-2018 17:55:08]	[Train:train] Iter:292	loss=0.491873
[04-30-2018 17:55:16]	[Eval:test] Iter:292	accuracy=0.769769
[04-30-2018 17:55:25]	[Eval:valid] Iter:292	accuracy=0.769306
[04-30-2018 17:55:33]	[Train:train] Iter:293	loss=0.494718
[04-30-2018 17:55:42]	[Eval:test] Iter:293	accuracy=0.768813
[04-30-2018 17:55:50]	[Eval:valid] Iter:293	accuracy=0.770038
[04-30-2018 17:55:59]	[Train:train] Iter:294	loss=0.479972
[04-30-2018 17:56:08]	[Eval:test] Iter:294	accuracy=0.768967
[04-30-2018 17:56:16]	[Eval:valid] Iter:294	accuracy=0.770406
[04-30-2018 17:56:25]	[Train:train] Iter:295	loss=0.488367
[04-30-2018 17:56:34]	[Eval:test] Iter:295	accuracy=0.768815
[04-30-2018 17:56:42]	[Eval:valid] Iter:295	accuracy=0.769914
[04-30-2018 17:56:51]	[Train:train] Iter:296	loss=0.480295
[04-30-2018 17:57:00]	[Eval:test] Iter:296	accuracy=0.768892
[04-30-2018 17:57:10]	[Eval:valid] Iter:296	accuracy=0.770496
[04-30-2018 17:57:18]	[Train:train] Iter:297	loss=0.488120
[04-30-2018 17:57:27]	[Eval:test] Iter:297	accuracy=0.769230
[04-30-2018 17:57:36]	[Eval:valid] Iter:297	accuracy=0.770130
[04-30-2018 17:57:44]	[Train:train] Iter:298	loss=0.494488
[04-30-2018 17:57:53]	[Eval:test] Iter:298	accuracy=0.770136
[04-30-2018 17:58:01]	[Eval:valid] Iter:298	accuracy=0.770132
[04-30-2018 17:58:10]	[Train:train] Iter:299	loss=0.490970
[04-30-2018 17:58:18]	[Eval:test] Iter:299	accuracy=0.769841
[04-30-2018 17:58:27]	[Eval:valid] Iter:299	accuracy=0.770404
[04-30-2018 17:58:35]	[Train:train] Iter:300	loss=0.481162
[04-30-2018 17:58:44]	[Eval:test] Iter:300	accuracy=0.768825
[04-30-2018 17:58:52]	[Eval:valid] Iter:300	accuracy=0.770671
[04-30-2018 17:59:00]	[Train:train] Iter:301	loss=0.484495
[04-30-2018 17:59:09]	[Eval:test] Iter:301	accuracy=0.769311
[04-30-2018 17:59:17]	[Eval:valid] Iter:301	accuracy=0.770331
[04-30-2018 17:59:26]	[Train:train] Iter:302	loss=0.489786
[04-30-2018 17:59:35]	[Eval:test] Iter:302	accuracy=0.769826
[04-30-2018 17:59:44]	[Eval:valid] Iter:302	accuracy=0.770091
[04-30-2018 17:59:52]	[Train:train] Iter:303	loss=0.488697
[04-30-2018 18:00:00]	[Eval:test] Iter:303	accuracy=0.769730
[04-30-2018 18:00:09]	[Eval:valid] Iter:303	accuracy=0.770457
[04-30-2018 18:00:18]	[Train:train] Iter:304	loss=0.482201
[04-30-2018 18:00:27]	[Eval:test] Iter:304	accuracy=0.769657
[04-30-2018 18:00:36]	[Eval:valid] Iter:304	accuracy=0.769481
[04-30-2018 18:00:44]	[Train:train] Iter:305	loss=0.497379
[04-30-2018 18:00:53]	[Eval:test] Iter:305	accuracy=0.769707
[04-30-2018 18:01:01]	[Eval:valid] Iter:305	accuracy=0.770191
[04-30-2018 18:01:10]	[Train:train] Iter:306	loss=0.480169
[04-30-2018 18:01:19]	[Eval:test] Iter:306	accuracy=0.768823
[04-30-2018 18:01:27]	[Eval:valid] Iter:306	accuracy=0.770624
[04-30-2018 18:01:35]	[Train:train] Iter:307	loss=0.490897
[04-30-2018 18:01:44]	[Eval:test] Iter:307	accuracy=0.769995
[04-30-2018 18:01:53]	[Eval:valid] Iter:307	accuracy=0.770433
[04-30-2018 18:02:01]	[Train:train] Iter:308	loss=0.480474
[04-30-2018 18:02:10]	[Eval:test] Iter:308	accuracy=0.768823
[04-30-2018 18:02:18]	[Eval:valid] Iter:308	accuracy=0.770720
[04-30-2018 18:02:28]	[Train:train] Iter:309	loss=0.490817
[04-30-2018 18:02:37]	[Eval:test] Iter:309	accuracy=0.768750
[04-30-2018 18:02:45]	[Eval:valid] Iter:309	accuracy=0.771218
[04-30-2018 18:02:54]	[Train:train] Iter:310	loss=0.479530
[04-30-2018 18:03:03]	[Eval:test] Iter:310	accuracy=0.769968
[04-30-2018 18:03:11]	[Eval:valid] Iter:310	accuracy=0.770828
[04-30-2018 18:03:19]	[Train:train] Iter:311	loss=0.482675
[04-30-2018 18:03:28]	[Eval:test] Iter:311	accuracy=0.770267
[04-30-2018 18:03:36]	[Eval:valid] Iter:311	accuracy=0.770683
[04-30-2018 18:03:44]	[Train:train] Iter:312	loss=0.479937
[04-30-2018 18:03:53]	[Eval:test] Iter:312	accuracy=0.769903
[04-30-2018 18:04:01]	[Eval:valid] Iter:312	accuracy=0.770586
[04-30-2018 18:04:09]	[Train:train] Iter:313	loss=0.472884
[04-30-2018 18:04:18]	[Eval:test] Iter:313	accuracy=0.769951
[04-30-2018 18:04:27]	[Eval:valid] Iter:313	accuracy=0.770171
[04-30-2018 18:04:37]	[Train:train] Iter:314	loss=0.484779
[04-30-2018 18:04:46]	[Eval:test] Iter:314	accuracy=0.770070
[04-30-2018 18:04:55]	[Eval:valid] Iter:314	accuracy=0.770701
[04-30-2018 18:05:04]	[Train:train] Iter:315	loss=0.484278
[04-30-2018 18:05:14]	[Eval:test] Iter:315	accuracy=0.769779
[04-30-2018 18:05:24]	[Eval:valid] Iter:315	accuracy=0.771548
[04-30-2018 18:05:33]	[Train:train] Iter:316	loss=0.483018
[04-30-2018 18:05:43]	[Eval:test] Iter:316	accuracy=0.770361
[04-30-2018 18:05:52]	[Eval:valid] Iter:316	accuracy=0.771601
[04-30-2018 18:06:01]	[Train:train] Iter:317	loss=0.479881
[04-30-2018 18:06:10]	[Eval:test] Iter:317	accuracy=0.769998
[04-30-2018 18:06:18]	[Eval:valid] Iter:317	accuracy=0.771308
[04-30-2018 18:06:26]	[Train:train] Iter:318	loss=0.477370
[04-30-2018 18:06:36]	[Eval:test] Iter:318	accuracy=0.770896
[04-30-2018 18:06:44]	[Eval:valid] Iter:318	accuracy=0.771507
[04-30-2018 18:06:53]	[Train:train] Iter:319	loss=0.473934
[04-30-2018 18:07:02]	[Eval:test] Iter:319	accuracy=0.771043
[04-30-2018 18:07:10]	[Eval:valid] Iter:319	accuracy=0.771432
[04-30-2018 18:07:19]	[Train:train] Iter:320	loss=0.471668
[04-30-2018 18:07:27]	[Eval:test] Iter:320	accuracy=0.770776
[04-30-2018 18:07:36]	[Eval:valid] Iter:320	accuracy=0.771090
[04-30-2018 18:07:44]	[Train:train] Iter:321	loss=0.480652
[04-30-2018 18:07:53]	[Eval:test] Iter:321	accuracy=0.770945
[04-30-2018 18:08:03]	[Eval:valid] Iter:321	accuracy=0.771137
[04-30-2018 18:08:11]	[Train:train] Iter:322	loss=0.490766
[04-30-2018 18:08:20]	[Eval:test] Iter:322	accuracy=0.771974
[04-30-2018 18:08:29]	[Eval:valid] Iter:322	accuracy=0.771381
[04-30-2018 18:08:37]	[Train:train] Iter:323	loss=0.481374
[04-30-2018 18:08:46]	[Eval:test] Iter:323	accuracy=0.771461
[04-30-2018 18:08:54]	[Eval:valid] Iter:323	accuracy=0.770624
[04-30-2018 18:09:02]	[Train:train] Iter:324	loss=0.492561
[04-30-2018 18:09:12]	[Eval:test] Iter:324	accuracy=0.771707
[04-30-2018 18:09:21]	[Eval:valid] Iter:324	accuracy=0.770815
[04-30-2018 18:09:30]	[Train:train] Iter:325	loss=0.476563
[04-30-2018 18:09:40]	[Eval:test] Iter:325	accuracy=0.770571
[04-30-2018 18:09:48]	[Eval:valid] Iter:325	accuracy=0.770551
[04-30-2018 18:09:56]	[Train:train] Iter:326	loss=0.477865
[04-30-2018 18:10:05]	[Eval:test] Iter:326	accuracy=0.770164
[04-30-2018 18:10:14]	[Eval:valid] Iter:326	accuracy=0.770620
[04-30-2018 18:10:23]	[Train:train] Iter:327	loss=0.483650
[04-30-2018 18:10:32]	[Eval:test] Iter:327	accuracy=0.770917
[04-30-2018 18:10:40]	[Eval:valid] Iter:327	accuracy=0.771523
[04-30-2018 18:10:48]	[Train:train] Iter:328	loss=0.479626
[04-30-2018 18:10:58]	[Eval:test] Iter:328	accuracy=0.770951
[04-30-2018 18:11:06]	[Eval:valid] Iter:328	accuracy=0.771503
[04-30-2018 18:11:15]	[Train:train] Iter:329	loss=0.480634
[04-30-2018 18:11:24]	[Eval:test] Iter:329	accuracy=0.771512
[04-30-2018 18:11:32]	[Eval:valid] Iter:329	accuracy=0.771519
[04-30-2018 18:11:40]	[Train:train] Iter:330	loss=0.483136
[04-30-2018 18:11:50]	[Eval:test] Iter:330	accuracy=0.771538
[04-30-2018 18:11:58]	[Eval:valid] Iter:330	accuracy=0.772229
[04-30-2018 18:12:06]	[Train:train] Iter:331	loss=0.478455
[04-30-2018 18:12:15]	[Eval:test] Iter:331	accuracy=0.771369
[04-30-2018 18:12:24]	[Eval:valid] Iter:331	accuracy=0.772003
[04-30-2018 18:12:32]	[Train:train] Iter:332	loss=0.481245
[04-30-2018 18:12:41]	[Eval:test] Iter:332	accuracy=0.771195
[04-30-2018 18:12:49]	[Eval:valid] Iter:332	accuracy=0.771688
[04-30-2018 18:12:58]	[Train:train] Iter:333	loss=0.480212
[04-30-2018 18:13:07]	[Eval:test] Iter:333	accuracy=0.771925
[04-30-2018 18:13:15]	[Eval:valid] Iter:333	accuracy=0.772060
[04-30-2018 18:13:25]	[Train:train] Iter:334	loss=0.477151
[04-30-2018 18:13:35]	[Eval:test] Iter:334	accuracy=0.772121
[04-30-2018 18:13:43]	[Eval:valid] Iter:334	accuracy=0.772256
[04-30-2018 18:13:52]	[Train:train] Iter:335	loss=0.475676
[04-30-2018 18:14:01]	[Eval:test] Iter:335	accuracy=0.772365
[04-30-2018 18:14:09]	[Eval:valid] Iter:335	accuracy=0.771719
[04-30-2018 18:14:18]	[Train:train] Iter:336	loss=0.476277
[04-30-2018 18:14:27]	[Eval:test] Iter:336	accuracy=0.771659
[04-30-2018 18:14:35]	[Eval:valid] Iter:336	accuracy=0.771910
[04-30-2018 18:14:43]	[Train:train] Iter:337	loss=0.481240
[04-30-2018 18:14:52]	[Eval:test] Iter:337	accuracy=0.771612
[04-30-2018 18:15:01]	[Eval:valid] Iter:337	accuracy=0.771739
[04-30-2018 18:15:09]	[Train:train] Iter:338	loss=0.478720
[04-30-2018 18:15:17]	[Eval:test] Iter:338	accuracy=0.772175
[04-30-2018 18:15:26]	[Eval:valid] Iter:338	accuracy=0.771905
[04-30-2018 18:15:34]	[Train:train] Iter:339	loss=0.473976
[04-30-2018 18:15:43]	[Eval:test] Iter:339	accuracy=0.771358
[04-30-2018 18:15:52]	[Eval:valid] Iter:339	accuracy=0.771995
[04-30-2018 18:16:00]	[Train:train] Iter:340	loss=0.482696
[04-30-2018 18:16:08]	[Eval:test] Iter:340	accuracy=0.771360
[04-30-2018 18:16:17]	[Eval:valid] Iter:340	accuracy=0.772062
[04-30-2018 18:16:26]	[Train:train] Iter:341	loss=0.478074
[04-30-2018 18:16:34]	[Eval:test] Iter:341	accuracy=0.771957
[04-30-2018 18:16:42]	[Eval:valid] Iter:341	accuracy=0.772148
[04-30-2018 18:16:51]	[Train:train] Iter:342	loss=0.472766
[04-30-2018 18:17:00]	[Eval:test] Iter:342	accuracy=0.772425
[04-30-2018 18:17:08]	[Eval:valid] Iter:342	accuracy=0.773405
[04-30-2018 18:17:16]	[Train:train] Iter:343	loss=0.477668
[04-30-2018 18:17:25]	[Eval:test] Iter:343	accuracy=0.772126
[04-30-2018 18:17:33]	[Eval:valid] Iter:343	accuracy=0.771863
[04-30-2018 18:17:41]	[Train:train] Iter:344	loss=0.470040
[04-30-2018 18:17:50]	[Eval:test] Iter:344	accuracy=0.772397
[04-30-2018 18:17:59]	[Eval:valid] Iter:344	accuracy=0.772498
[04-30-2018 18:18:07]	[Train:train] Iter:345	loss=0.479030
[04-30-2018 18:18:16]	[Eval:test] Iter:345	accuracy=0.772949
[04-30-2018 18:18:24]	[Eval:valid] Iter:345	accuracy=0.772839
[04-30-2018 18:18:32]	[Train:train] Iter:346	loss=0.474982
[04-30-2018 18:18:41]	[Eval:test] Iter:346	accuracy=0.772635
[04-30-2018 18:18:51]	[Eval:valid] Iter:346	accuracy=0.772134
[04-30-2018 18:18:59]	[Train:train] Iter:347	loss=0.469926
[04-30-2018 18:19:08]	[Eval:test] Iter:347	accuracy=0.773099
[04-30-2018 18:19:17]	[Eval:valid] Iter:347	accuracy=0.773210
[04-30-2018 18:19:25]	[Train:train] Iter:348	loss=0.476104
[04-30-2018 18:19:35]	[Eval:test] Iter:348	accuracy=0.772534
[04-30-2018 18:19:43]	[Eval:valid] Iter:348	accuracy=0.772429
[04-30-2018 18:19:52]	[Train:train] Iter:349	loss=0.485569
[04-30-2018 18:20:01]	[Eval:test] Iter:349	accuracy=0.773097
[04-30-2018 18:20:10]	[Eval:valid] Iter:349	accuracy=0.772453
[04-30-2018 18:20:18]	[Train:train] Iter:350	loss=0.471409
[04-30-2018 18:20:27]	[Eval:test] Iter:350	accuracy=0.772928
[04-30-2018 18:20:35]	[Eval:valid] Iter:350	accuracy=0.772384
[04-30-2018 18:20:44]	[Train:train] Iter:351	loss=0.469425
[04-30-2018 18:20:53]	[Eval:test] Iter:351	accuracy=0.773122
[04-30-2018 18:21:01]	[Eval:valid] Iter:351	accuracy=0.773483
[04-30-2018 18:21:10]	[Train:train] Iter:352	loss=0.470768
[04-30-2018 18:21:19]	[Eval:test] Iter:352	accuracy=0.773809
[04-30-2018 18:21:27]	[Eval:valid] Iter:352	accuracy=0.773163
[04-30-2018 18:21:35]	[Train:train] Iter:353	loss=0.474350
[04-30-2018 18:21:44]	[Eval:test] Iter:353	accuracy=0.773246
[04-30-2018 18:21:53]	[Eval:valid] Iter:353	accuracy=0.773305
[04-30-2018 18:22:01]	[Train:train] Iter:354	loss=0.471259
[04-30-2018 18:22:10]	[Eval:test] Iter:354	accuracy=0.773244
[04-30-2018 18:22:18]	[Eval:valid] Iter:354	accuracy=0.773574
[04-30-2018 18:22:27]	[Train:train] Iter:355	loss=0.471348
[04-30-2018 18:22:36]	[Eval:test] Iter:355	accuracy=0.773610
[04-30-2018 18:22:44]	[Eval:valid] Iter:355	accuracy=0.772937
[04-30-2018 18:22:52]	[Train:train] Iter:356	loss=0.476994
[04-30-2018 18:23:01]	[Eval:test] Iter:356	accuracy=0.773863
[04-30-2018 18:23:09]	[Eval:valid] Iter:356	accuracy=0.773037
[04-30-2018 18:23:17]	[Train:train] Iter:357	loss=0.469923
[04-30-2018 18:23:26]	[Eval:test] Iter:357	accuracy=0.773394
[04-30-2018 18:23:35]	[Eval:valid] Iter:357	accuracy=0.773487
[04-30-2018 18:23:43]	[Train:train] Iter:358	loss=0.467974
[04-30-2018 18:23:53]	[Eval:test] Iter:358	accuracy=0.773441
[04-30-2018 18:24:01]	[Eval:valid] Iter:358	accuracy=0.772948
[04-30-2018 18:24:11]	[Train:train] Iter:359	loss=0.464926
[04-30-2018 18:24:20]	[Eval:test] Iter:359	accuracy=0.773050
[04-30-2018 18:24:28]	[Eval:valid] Iter:359	accuracy=0.772695
[04-30-2018 18:24:36]	[Train:train] Iter:360	loss=0.470768
[04-30-2018 18:24:46]	[Eval:test] Iter:360	accuracy=0.773830
[04-30-2018 18:24:54]	[Eval:valid] Iter:360	accuracy=0.773267
[04-30-2018 18:25:02]	[Train:train] Iter:361	loss=0.476312
[04-30-2018 18:25:11]	[Eval:test] Iter:361	accuracy=0.773195
[04-30-2018 18:25:19]	[Eval:valid] Iter:361	accuracy=0.773391
[04-30-2018 18:25:28]	[Train:train] Iter:362	loss=0.478299
[04-30-2018 18:25:37]	[Eval:test] Iter:362	accuracy=0.773486
[04-30-2018 18:25:45]	[Eval:valid] Iter:362	accuracy=0.772728
[04-30-2018 18:25:53]	[Train:train] Iter:363	loss=0.473374
[04-30-2018 18:26:02]	[Eval:test] Iter:363	accuracy=0.772922
[04-30-2018 18:26:11]	[Eval:valid] Iter:363	accuracy=0.772994
[04-30-2018 18:26:19]	[Train:train] Iter:364	loss=0.467306
[04-30-2018 18:26:28]	[Eval:test] Iter:364	accuracy=0.773315
[04-30-2018 18:26:36]	[Eval:valid] Iter:364	accuracy=0.772992
[04-30-2018 18:26:45]	[Train:train] Iter:365	loss=0.475200
[04-30-2018 18:26:53]	[Eval:test] Iter:365	accuracy=0.773264
[04-30-2018 18:27:03]	[Eval:valid] Iter:365	accuracy=0.773194
[04-30-2018 18:27:11]	[Train:train] Iter:366	loss=0.474637
[04-30-2018 18:27:20]	[Eval:test] Iter:366	accuracy=0.773756
[04-30-2018 18:27:28]	[Eval:valid] Iter:366	accuracy=0.773407
[04-30-2018 18:27:37]	[Train:train] Iter:367	loss=0.475449
[04-30-2018 18:27:46]	[Eval:test] Iter:367	accuracy=0.773685
[04-30-2018 18:27:54]	[Eval:valid] Iter:367	accuracy=0.772895
[04-30-2018 18:28:02]	[Train:train] Iter:368	loss=0.464877
[04-30-2018 18:28:11]	[Eval:test] Iter:368	accuracy=0.774126
[04-30-2018 18:28:20]	[Eval:valid] Iter:368	accuracy=0.772628
[04-30-2018 18:28:28]	[Train:train] Iter:369	loss=0.468071
[04-30-2018 18:28:37]	[Eval:test] Iter:369	accuracy=0.773075
[04-30-2018 18:28:46]	[Eval:valid] Iter:369	accuracy=0.773114
[04-30-2018 18:28:54]	[Train:train] Iter:370	loss=0.465392
[04-30-2018 18:29:03]	[Eval:test] Iter:370	accuracy=0.773443
[04-30-2018 18:29:11]	[Eval:valid] Iter:370	accuracy=0.773139
[04-30-2018 18:29:20]	[Train:train] Iter:371	loss=0.474963
[04-30-2018 18:29:29]	[Eval:test] Iter:371	accuracy=0.773537
[04-30-2018 18:29:39]	[Eval:valid] Iter:371	accuracy=0.773363
[04-30-2018 18:29:48]	[Train:train] Iter:372	loss=0.472008
[04-30-2018 18:29:57]	[Eval:test] Iter:372	accuracy=0.773644
[04-30-2018 18:30:06]	[Eval:valid] Iter:372	accuracy=0.773727
[04-30-2018 18:30:14]	[Train:train] Iter:373	loss=0.476973
[04-30-2018 18:30:23]	[Eval:test] Iter:373	accuracy=0.772859
[04-30-2018 18:30:32]	[Eval:valid] Iter:373	accuracy=0.772677
